2024-02-10 17:31:06,862:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-10 17:31:20,108:INFO:PyCaret TSForecastingExperiment
2024-02-10 17:31:20,108:INFO:Logging name: ts-default-name
2024-02-10 17:31:20,108:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-10 17:31:20,108:INFO:version 3.2.0
2024-02-10 17:31:20,109:INFO:Initializing setup()
2024-02-10 17:31:20,109:INFO:self.USI: 8712
2024-02-10 17:31:20,109:INFO:self._variable_keys: {'exogenous_present', 'enforce_pi', 'y_transformed', 'y_train', 'X_train', 'seasonality_present', 'approach_type', 'X_test', 'strictly_positive', 'logging_param', 'idx', 'pipeline', 'significant_sps', 'html_param', 'exp_id', 'y_test_transformed', 'model_engines', 'fold_param', 'index_type', 'gpu_n_jobs_param', 'enforce_exogenous', 'memory', 'X_train_transformed', 'primary_sp_to_use', 'exp_name_log', 'log_plots_param', '_available_plots', 'candidate_sps', 'all_sps_to_use', 'seed', '_ml_usecase', 'X', 'X_transformed', 'fh', 'y_train_transformed', 'y', 'USI', 'significant_sps_no_harmonics', 'y_test', 'gpu_param', 'n_jobs_param', 'data', 'X_test_transformed', 'fold_generator'}
2024-02-10 17:31:20,109:INFO:Checking environment
2024-02-10 17:31:20,110:INFO:python_version: 3.9.13
2024-02-10 17:31:20,110:INFO:python_build: ('tags/v3.9.13:6de2ca5', 'May 17 2022 16:36:42')
2024-02-10 17:31:20,110:INFO:machine: AMD64
2024-02-10 17:31:20,110:INFO:platform: Windows-10-10.0.19045-SP0
2024-02-10 17:31:20,117:INFO:Memory: svmem(total=25670475776, available=9281605632, percent=63.8, used=16388870144, free=9281605632)
2024-02-10 17:31:20,117:INFO:Physical Core: 4
2024-02-10 17:31:20,117:INFO:Logical Core: 8
2024-02-10 17:31:20,117:INFO:Checking libraries
2024-02-10 17:31:20,117:INFO:System:
2024-02-10 17:31:20,117:INFO:    python: 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
2024-02-10 17:31:20,117:INFO:executable: c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\Scripts\python.exe
2024-02-10 17:31:20,118:INFO:   machine: Windows-10-10.0.19045-SP0
2024-02-10 17:31:20,118:INFO:PyCaret required dependencies:
2024-02-10 17:31:20,196:INFO:                 pip: 24.0
2024-02-10 17:31:20,196:INFO:          setuptools: 58.1.0
2024-02-10 17:31:20,196:INFO:             pycaret: 3.2.0
2024-02-10 17:31:20,197:INFO:             IPython: 8.18.1
2024-02-10 17:31:20,197:INFO:          ipywidgets: 8.1.2
2024-02-10 17:31:20,197:INFO:                tqdm: 4.66.1
2024-02-10 17:31:20,197:INFO:               numpy: 1.25.2
2024-02-10 17:31:20,197:INFO:              pandas: 1.5.3
2024-02-10 17:31:20,197:INFO:              jinja2: 3.1.3
2024-02-10 17:31:20,197:INFO:               scipy: 1.10.1
2024-02-10 17:31:20,197:INFO:              joblib: 1.3.2
2024-02-10 17:31:20,197:INFO:             sklearn: 1.2.2
2024-02-10 17:31:20,197:INFO:                pyod: 1.1.3
2024-02-10 17:31:20,197:INFO:            imblearn: 0.12.0
